DATABASE_NAME,SCHEMA_NAME,TABLE_NAME,TABLE_TYPE,CREATED,LAST_ALTERED,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,IS_NULLABLE,COLUMN_DEFAULT
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_CUSTKEY,1,NUMBER,NO,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_NAME,2,TEXT,NO,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_ADDRESS,3,TEXT,NO,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_NATIONKEY,4,NUMBER,NO,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_PHONE,5,TEXT,NO,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_ACCTBAL,6,NUMBER,NO,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_MKTSEGMENT,7,TEXT,YES,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,CUSTOMER,BASE TABLE,2022-09-28 13:30:26.535 -0700,2025-07-22 07:00:54.531 -0700,C_COMMENT,8,TEXT,YES,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,LINEITEM,BASE TABLE,2022-09-28 13:30:26.882 -0700,2024-12-05 17:17:15.664 -0800,L_ORDERKEY,1,NUMBER,NO,
SNOWFLAKE_SAMPLE_DATA,TPCH_SF1,LINEITEM,BASE TABLE,2022-09-28 13:30:26.882 -0700,2024-12-05 17:17:15.664 -0800,L_PARTKEY,2,NUMBER,NO,
